# study test
add_executable(GrabFruit study/GrabFruit.cpp)
target_link_libraries(GrabFruit robot)

# command test
#add_executable(PickApple command/PickApple.cpp)
#target_link_libraries(PickApple robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testLidarAlongWall command/testLidarAlongWall.cpp)
#target_link_libraries(testLidarAlongWall robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(CameraCalibration command/CameraCalibration.cpp)
#target_link_libraries(CameraCalibration robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testPickActCommand command/testPickActCommand.cpp)
#target_link_libraries(testPickActCommand robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(MotorPIDCommand command/MotorPIDCommand.cpp )
#target_link_libraries(MotorPIDCommand robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(MotorCommand command/MotorCommand.cpp )
#target_link_libraries(MotorCommand robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testLiftMotorDistanceCommand command/testLiftMotorDistanceCommand.cpp)
#target_link_libraries(testLiftMotorDistanceCommand robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testTrackingCommand command/testTrackingCommand.cpp)
#target_link_libraries(testTrackingCommand robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testLidarCalib command/testLidarCalib.cpp)
#target_link_libraries(testLidarCalib robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testOdomAccuracy command/testOdomAccuracy.cpp)
#target_link_libraries(testOdomAccuracy robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testRotateCommand command/testRotateCommand.cpp)
#target_link_libraries(testRotateCommand robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testPickServoCommand command/testPickServoCommand.cpp)
#target_link_libraries(testPickServoCommand robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testTurnDistanceCommand command/testTurnDistanceCommand.cpp)
#target_link_libraries(testTurnDistanceCommand robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testMainPick command/testMainPick.cpp)
#target_link_libraries(testMainPick robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testIRcal command/testIRcal.cpp)
#target_link_libraries(testIRcal robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testPickBasketCommand command/testPickBasketCommand.cpp)
#target_link_libraries(testPickBasketCommand robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testCalCommad command/testCalCommad.cpp)
#target_link_libraries(testCalCommad robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)

## sensor test
#add_executable(testButton sensor/testButton.cpp)
#target_link_libraries(testButton robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testChassis sensor/testChassis.cpp)
#target_link_libraries(testChassis robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testChServo sensor/testChServo.cpp)
#target_link_libraries(testChServo robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testEstop sensor/testEstop.cpp)
#target_link_libraries(testEstop robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testFbServo sensor/testFbServo.cpp)
#target_link_libraries(testFbServo robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testIRsensor sensor/testIRsensor.cpp)
#target_link_libraries(testIRsensor robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testLED sensor/testLED.cpp)
#target_link_libraries(testLED robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
